,S-ZORB.FC_1203.PV,S-ZORB.PDI_2703A.PV,S-ZORB.PDT_1003.DACA,S-ZORB.TE_5202.PV,S-ZORB.LI_9102.DACA,Product_RON_loss
303,10.48137985,35.736165250000006,9.786511375,34.760249,48.94157700000001,1.0499999999999972
304,10.727327749999997,27.504400749999995,9.9283879,34.60081225,49.3154885,1.1799999999999926
305,11.044996725,41.15881025000001,9.69334165,36.54886325,45.63521475,1.0499999999999972
306,10.77597725,34.73639575,10.479126499999998,34.66870725,57.1373795,1.049999999999983
307,10.400172075000002,34.491031500000005,9.7739426,35.20398400000001,46.15138125,1.25
308,10.38555455,45.12417675,9.909007025,36.31186849999999,44.04545075,1.0799999999999983
309,10.2549281,43.47026100000001,9.175858825,37.54996100000001,43.217226,1.279999999999987
310,10.059418224999996,33.08281975000001,9.39392425,36.07416775,42.72804525,1.2399999999999949
311,10.159154699999998,34.07361125,9.286620125000002,37.16224425,41.43911024999998,1.1499999999999917
312,10.392266924999998,38.849515,9.259948475000002,35.71288124999999,59.93750874999999,1.2499999999999858
313,10.055433599999999,35.805075,9.168691125000004,35.578717499999996,49.28689575,1.1500000000000057
314,9.483602225,47.99309550000001,9.837122099999998,37.32344425,47.51671175,1.1500000000000057
315,10.624283625,39.08544974999999,9.786697900000002,36.31058125,51.24035799999999,1.1499999999999917
316,10.376812825,32.81780350000001,9.742488550000003,36.16033149999999,40.41079224999999,1.0499999999999972
317,10.182798149999998,41.93772625,9.711653549999998,36.33533550000001,40.86878000000001,1.25
318,10.1608921,38.568111,9.6925295,36.60602475,42.06406700000001,1.1499999999999917
319,10.1710509,51.20627525,9.657473024999998,35.25011525000001,69.97939550000001,1.25
320,10.381810625,42.38437524999999,9.632140275,34.33186249999999,42.91278924999999,1.1499999999999917
321,9.995659175000002,34.1750205,9.607235175,34.735130250000005,66.44945550000003,1.25
322,10.195086275,37.07637825000001,9.574361975000002,36.03723875000001,45.00716325000001,1.3499999999999943
323,10.412704225,36.43804074999999,9.433388350000003,35.15448,42.17335025000001,1.2800000000000011
324,9.855469174999998,37.70320125,9.39659285,37.795462,49.47389425,1.25
